Period,Year,Quarter,Metric,Value,Unit
2009-Q1,2009,Q1,Employed,14616,thousands
2009-Q1,2009,Q1,Employment_Population_Ratio,45.5,%
2009-Q1,2009,Q1,Labour_Force,18982,thousands
2009-Q1,2009,Q1,Labour_Force_Participation_Rate,59.1,%
2009-Q1,2009,Q1,Population_15_64,32135,thousands
2009-Q1,2009,Q1,Unemployed,4366,thousands
2009-Q1,2009,Q1,Unemployment_Rate,23.0,%
2008-Q4,2008,Q4,Employed,14769,thousands
2008-Q4,2008,Q4,Employment_Population_Ratio,46.2,%
2008-Q4,2008,Q4,Labour_Force,18817,thousands
2008-Q4,2008,Q4,Labour_Force_Participation_Rate,58.8,%
2008-Q4,2008,Q4,Population_15_64,31987,thousands
2008-Q4,2008,Q4,Unemployed,4048,thousands
2008-Q4,2008,Q4,Unemployment_Rate,21.5,%
2008-Q3,2008,Q3,Employed,14549,thousands
2008-Q3,2008,Q3,Employment_Population_Ratio,45.7,%
2008-Q3,2008,Q3,Labour_Force,18848,thousands
2008-Q3,2008,Q3,Labour_Force_Participation_Rate,59.2,%
2008-Q3,2008,Q3,Population_15_64,31839,thousands
2008-Q3,2008,Q3,Unemployed,4299,thousands
2008-Q3,2008,Q3,Unemployment_Rate,22.8,%
2008-Q2,2008,Q2,Employed,14584,thousands
2008-Q2,2008,Q2,Employment_Population_Ratio,46.0,%
2008-Q2,2008,Q2,Labour_Force,18851,thousands
2008-Q2,2008,Q2,Labour_Force_Participation_Rate,59.5,%
2008-Q2,2008,Q2,Population_15_64,31690,thousands
2008-Q2,2008,Q2,Unemployed,4267,thousands
2008-Q2,2008,Q2,Unemployment_Rate,22.6,%
2008-Q1,2008,Q1,Employed,14438,thousands
2008-Q1,2008,Q1,Employment_Population_Ratio,45.8,%
2008-Q1,2008,Q1,Labour_Force,18808,thousands
2008-Q1,2008,Q1,Labour_Force_Participation_Rate,59.6,%
2008-Q1,2008,Q1,Population_15_64,31544,thousands
2008-Q1,2008,Q1,Unemployed,4371,thousands
2008-Q1,2008,Q1,Unemployment_Rate,23.2,%
